Date,Day,Vehicle Name,Numbers,Intimes,Outtimes,Authorized,Month
2024-07-14,Sunday,bus,RJ73DR9874,2024-07-03 09:52:00,2024-07-03 16:20:00,No,July
2024-07-14,Sunday,car,OD77FR0203,2024-07-03 09:18:00,2024-07-03 16:30:00,No,July
2024-07-14,Sunday,bus,NL51FH7217,2024-07-03 09:11:00,2024-07-03 16:08:00,Yes,July
2024-07-14,Sunday,bus,LA11IS0882,2024-07-03 09:10:00,2024-07-03 15:02:00,Yes,July
2024-07-15,Monday,bike,JK98MN1082,2024-07-03 08:04:00,2024-07-03 16:55:00,No,July
2024-07-15,Monday,scooter,MZ62AC5126,2024-07-03 08:56:00,2024-07-03 16:36:00,Yes,July
2024-07-15,Monday,car,TN63UK6395,2024-07-03 09:11:00,2024-07-03 16:51:00,Yes,July
2024-07-15,Monday,sumo,KA81QG3083,2024-07-03 08:16:00,2024-07-03 15:56:00,Yes,July
2024-07-15,Monday,bus,CG40TH2536,2024-07-03 09:47:00,2024-07-03 15:24:00,Yes,July
2024-07-15,Monday,scooter,MZ22DW5258,2024-07-03 09:17:00,2024-07-03 16:06:00,No,July
2024-07-15,Monday,bus,RJ59TS7938,2024-07-03 08:32:00,2024-07-03 15:00:00,Yes,July
2024-07-15,Monday,bike,CH21EL7065,2024-07-03 08:21:00,2024-07-03 16:41:00,No,July
2024-07-15,Monday,scooter,RJ79AN7481,2024-07-03 09:36:00,2024-07-03 16:13:00,No,July
2024-07-15,Monday,scooter,AS53FF9304,2024-07-03 09:58:00,2024-07-03 16:05:00,Yes,July
2024-07-15,Monday,bus,HP12JM0071,2024-07-03 08:21:00,2024-07-03 15:17:00,No,July
2024-07-15,Monday,car,DD34BQ2084,2024-07-03 09:52:00,2024-07-03 16:40:00,No,July
2024-07-15,Monday,scooter,WB75TY6506,2024-07-03 08:56:00,2024-07-03 16:04:00,Yes,July
2024-07-15,Monday,bus,OT09XP3056,2024-07-03 08:58:00,2024-07-03 15:52:00,No,July
2024-07-15,Monday,sumo,HR52KF3649,2024-07-03 08:00:00,2024-07-03 15:24:00,Yes,July
2024-07-15,Monday,bike,KA87PT0561,2024-07-03 08:49:00,2024-07-03 16:27:00,Yes,July
2024-07-15,Monday,bike,LD21XM8571,2024-07-03 09:49:00,2024-07-03 16:57:00,No,July
2024-07-15,Monday,bus,ML27VC3075,2024-07-03 08:08:00,2024-07-03 15:42:00,No,July
2024-07-15,Monday,car,DL79SF4879,2024-07-03 08:09:00,2024-07-03 16:58:00,Yes,July
2024-07-15,Monday,car,PB59OU6379,2024-07-03 08:36:00,2024-07-03 16:18:00,Yes,July
2024-07-15,Monday,scooter,JH07JJ4835,2024-07-03 09:09:00,2024-07-03 15:48:00,Yes,July
2024-07-15,Monday,sumo,CH42QK1602,2024-07-03 08:07:00,2024-07-03 16:14:00,Yes,July
2024-07-15,Monday,sumo,MN13XN8215,2024-07-03 08:20:00,2024-07-03 16:39:00,Yes,July
2024-07-16,Tuesday,bike,JK66QF2565,2024-07-03 08:27:00,2024-07-03 15:16:00,No,July
2024-07-16,Tuesday,bus,SK25SD3823,2024-07-03 08:48:00,2024-07-03 16:49:00,Yes,July
2024-07-16,Tuesday,bike,AN39ON1817,2024-07-03 09:49:00,2024-07-03 16:58:00,Yes,July
2024-07-16,Tuesday,bike,DL59OZ1246,2024-07-03 08:18:00,2024-07-03 15:03:00,No,July
2024-07-16,Tuesday,car,MP00QJ6707,2024-07-03 09:17:00,2024-07-03 15:45:00,No,July
2024-07-16,Tuesday,car,OD52XS6799,2024-07-03 09:55:00,2024-07-03 16:32:00,No,July
2024-07-16,Tuesday,sumo,AR46LJ5640,2024-07-03 09:16:00,2024-07-03 15:13:00,No,July
2024-07-16,Tuesday,car,NL32VY8306,2024-07-03 09:04:00,2024-07-03 16:35:00,No,July
2024-07-16,Tuesday,bike,MH68WG8492,2024-07-03 09:03:00,2024-07-03 15:51:00,Yes,July
2024-07-16,Tuesday,car,AS04DJ1511,2024-07-03 09:17:00,2024-07-03 15:00:00,No,July
2024-07-16,Tuesday,sumo,AN42XY4112,2024-07-03 09:01:00,2024-07-03 15:34:00,No,July
2024-07-16,Tuesday,scooter,KL12UE2760,2024-07-03 09:26:00,2024-07-03 16:46:00,Yes,July
2024-07-16,Tuesday,scooter,MZ03FO9543,2024-07-03 09:35:00,2024-07-03 16:41:00,Yes,July
2024-07-16,Tuesday,car,MH83BL5797,2024-07-03 08:03:00,2024-07-03 15:44:00,No,July
2024-07-16,Tuesday,sumo,AR55TY0603,2024-07-03 08:10:00,2024-07-03 16:16:00,No,July
2024-07-16,Tuesday,bus,BR86OB2482,2024-07-03 08:56:00,2024-07-03 16:51:00,No,July
2024-07-16,Tuesday,bus,CG55LZ2734,2024-07-03 09:18:00,2024-07-03 16:25:00,Yes,July
2024-07-16,Tuesday,scooter,OT64OI2940,2024-07-03 08:17:00,2024-07-03 16:44:00,Yes,July
2024-07-16,Tuesday,sumo,OR46UA8807,2024-07-03 08:43:00,2024-07-03 15:43:00,No,July
2024-07-16,Tuesday,sumo,GJ49KU9254,2024-07-03 09:47:00,2024-07-03 15:00:00,Yes,July
2024-07-16,Tuesday,sumo,GJ86PL7662,2024-07-03 08:39:00,2024-07-03 15:06:00,No,July
2024-07-16,Tuesday,bus,RJ61KG4512,2024-07-03 08:20:00,2024-07-03 15:03:00,No,July
2024-07-16,Tuesday,sumo,JH58SZ4350,2024-07-03 09:10:00,2024-07-03 15:17:00,No,July
2024-07-16,Tuesday,scooter,JH93CK8670,2024-07-03 09:44:00,2024-07-03 16:17:00,No,July
2024-07-16,Tuesday,bus,AR94GC9236,2024-07-03 08:44:00,2024-07-03 16:11:00,Yes,July
2024-07-17,Wednesday,bike,LD40LM8779,2024-07-03 09:06:00,2024-07-03 16:42:00,No,July
2024-07-17,Wednesday,car,UA69CV0948,2024-07-03 09:14:00,2024-07-03 15:00:00,Yes,July
2024-07-17,Wednesday,sumo,CG17NG0737,2024-07-03 09:58:00,2024-07-03 16:27:00,No,July
2024-07-17,Wednesday,bus,PB05XM5169,2024-07-03 08:35:00,2024-07-03 16:37:00,Yes,July
2024-07-17,Wednesday,sumo,OD95FN7485,2024-07-03 08:30:00,2024-07-03 15:36:00,No,July
2024-07-17,Wednesday,scooter,JH69IV8872,2024-07-03 08:04:00,2024-07-03 15:09:00,No,July
2024-07-17,Wednesday,bus,BR93HT0023,2024-07-03 08:09:00,2024-07-03 16:40:00,No,July
2024-07-17,Wednesday,bus,OD00FB9172,2024-07-03 09:48:00,2024-07-03 15:10:00,Yes,July
2024-07-17,Wednesday,bus,MP06IC1121,2024-07-03 09:15:00,2024-07-03 15:07:00,Yes,July
2024-07-17,Wednesday,sumo,BR35KF9415,2024-07-03 08:45:00,2024-07-03 16:23:00,No,July
2024-07-18,Thursday,sumo,DN91RO9061,2024-07-03 09:35:00,2024-07-03 15:13:00,No,July
2024-07-18,Thursday,scooter,OD89EL4451,2024-07-03 09:08:00,2024-07-03 15:17:00,Yes,July
2024-07-18,Thursday,bike,JH52ZG3791,2024-07-03 09:34:00,2024-07-03 15:55:00,Yes,July
2024-07-18,Thursday,scooter,HR50ZW1967,2024-07-03 09:46:00,2024-07-03 15:37:00,Yes,July
2024-07-18,Thursday,bike,DD01VW9295,2024-07-03 09:18:00,2024-07-03 16:54:00,Yes,July
2024-07-18,Thursday,scooter,AS14HQ0430,2024-07-03 08:32:00,2024-07-03 15:07:00,Yes,July
2024-07-18,Thursday,sumo,KL68PZ1639,2024-07-03 08:13:00,2024-07-03 16:03:00,Yes,July
2024-07-18,Thursday,sumo,HP91TX2760,2024-07-03 09:24:00,2024-07-03 16:14:00,No,July
2024-07-18,Thursday,scooter,JK99RW8631,2024-07-03 08:51:00,2024-07-03 16:35:00,Yes,July
2024-07-18,Thursday,car,CG22NS1827,2024-07-03 08:35:00,2024-07-03 16:46:00,Yes,July
2024-07-18,Thursday,bus,MP37IK2990,2024-07-03 09:57:00,2024-07-03 15:08:00,No,July
2024-07-18,Thursday,scooter,NL49SX7044,2024-07-03 08:39:00,2024-07-03 16:06:00,Yes,July
2024-07-18,Thursday,bike,SK71CZ0765,2024-07-03 09:57:00,2024-07-03 15:36:00,Yes,July
2024-07-18,Thursday,bike,AS38AU6476,2024-07-03 08:12:00,2024-07-03 16:39:00,Yes,July
2024-07-18,Thursday,car,CG66RD2687,2024-07-03 09:56:00,2024-07-03 15:34:00,No,July
2024-07-18,Thursday,car,AN68MV9800,2024-07-03 08:27:00,2024-07-03 16:18:00,No,July
2024-07-18,Thursday,scooter,CH68WB6245,2024-07-03 09:16:00,2024-07-03 16:47:00,Yes,July
2024-07-18,Thursday,bike,CG18IR6798,2024-07-03 08:17:00,2024-07-03 16:48:00,No,July
2024-07-18,Thursday,bike,MH22ZX0423,2024-07-03 09:36:00,2024-07-03 16:27:00,No,July
2024-07-18,Thursday,car,TS02HO9387,2024-07-03 08:40:00,2024-07-03 16:13:00,No,July
2024-07-18,Thursday,bike,MN11MU0748,2024-07-03 09:58:00,2024-07-03 16:04:00,Yes,July
2024-07-18,Thursday,bike,MN42TV6758,2024-07-03 09:41:00,2024-07-03 15:19:00,Yes,July
2024-07-19,Friday,bike,CG97DU5927,2024-07-03 09:57:00,2024-07-03 15:47:00,No,July
2024-07-19,Friday,sumo,SK71GW8777,2024-07-03 09:44:00,2024-07-03 15:13:00,Yes,July
2024-07-19,Friday,bus,DL53EG4729,2024-07-03 08:27:00,2024-07-03 16:26:00,Yes,July
2024-07-19,Friday,bike,HR91PI0308,2024-07-03 08:38:00,2024-07-03 16:30:00,No,July
2024-07-19,Friday,bus,JH35JU0415,2024-07-03 08:57:00,2024-07-03 16:07:00,No,July
2024-07-19,Friday,car,CH21ZP4455,2024-07-03 09:03:00,2024-07-03 15:32:00,Yes,July
2024-07-19,Friday,bus,ML64TA3819,2024-07-03 08:53:00,2024-07-03 15:08:00,Yes,July
2024-07-19,Friday,bike,CG77RR3409,2024-07-03 08:44:00,2024-07-03 16:48:00,Yes,July
2024-07-19,Friday,car,MN59LA0136,2024-07-03 08:26:00,2024-07-03 15:49:00,No,July
2024-07-19,Friday,scooter,NL20KH4086,2024-07-03 09:55:00,2024-07-03 16:46:00,Yes,July
2024-07-19,Friday,car,AN59JY9330,2024-07-03 09:44:00,2024-07-03 15:48:00,Yes,July
2024-07-20,Saturday,bike,RJ98CN4153,2024-07-03 08:06:00,2024-07-03 15:12:00,Yes,July
2024-07-20,Saturday,bike,OT39VM5087,2024-07-03 08:28:00,2024-07-03 15:38:00,No,July
2024-07-20,Saturday,scooter,DN98LI2540,2024-07-03 08:35:00,2024-07-03 15:03:00,Yes,July
2024-07-20,Saturday,scooter,OT05RO3702,2024-07-03 08:52:00,2024-07-03 15:23:00,No,July
2024-07-20,Saturday,bike,CH13BZ1449,2024-07-03 08:46:00,2024-07-03 16:37:00,No,July
2024-07-20,Saturday,bus,BR12LV6732,2024-07-03 08:32:00,2024-07-03 15:01:00,Yes,July
2024-07-20,Saturday,sumo,AN69TE0751,2024-07-03 08:31:00,2024-07-03 16:25:00,No,July
2024-07-20,Saturday,bus,GJ93GF6266,2024-07-03 08:33:00,2024-07-03 15:07:00,No,July
2024-07-20,Saturday,car,AR66VT9598,2024-07-03 08:06:00,2024-07-03 15:10:00,No,July
2024-07-20,Saturday,car,TS77OP5889,2024-07-03 08:55:00,2024-07-03 16:15:00,Yes,July
2024-07-20,Saturday,bike,DN20WT3939,2024-07-03 09:40:00,2024-07-03 15:22:00,No,July
2024-07-20,Saturday,car,AS32OM7480,2024-07-03 08:18:00,2024-07-03 15:18:00,No,July
2024-07-20,Saturday,car,UA02OH6653,2024-07-03 08:04:00,2024-07-03 15:33:00,Yes,July
2024-07-20,Saturday,scooter,LA62DK8082,2024-07-03 09:08:00,2024-07-03 16:40:00,Yes,July
2024-07-20,Saturday,car,GA97WH6290,2024-07-03 09:13:00,2024-07-03 16:55:00,Yes,July
2024-07-20,Saturday,bike,AR89SF5161,2024-07-03 09:53:00,2024-07-03 15:20:00,Yes,July
2024-07-20,Saturday,car,NL25LE0300,2024-07-03 09:22:00,2024-07-03 16:32:00,Yes,July
2024-07-20,Saturday,scooter,GJ48XD6814,2024-07-03 09:39:00,2024-07-03 16:49:00,Yes,July
2024-07-20,Saturday,bus,HP70EP1802,2024-07-03 09:51:00,2024-07-03 16:38:00,No,July
2024-07-20,Saturday,car,LA65SK3019,2024-07-03 08:09:00,2024-07-03 16:18:00,Yes,July
2024-07-20,Saturday,bus,JH86BF9543,2024-07-03 09:37:00,2024-07-03 16:01:00,Yes,July
2024-07-20,Saturday,bus,GA58RC6767,2024-07-03 09:45:00,2024-07-03 16:17:00,Yes,July
2024-07-21,Sunday,bus,ML16TE3415,2024-07-03 09:01:00,2024-07-03 16:01:00,No,July
2024-07-21,Sunday,car,HP55AQ4620,2024-07-03 09:20:00,2024-07-03 15:32:00,Yes,July
2024-07-21,Sunday,car,AS35UM2159,2024-07-03 09:12:00,2024-07-03 15:30:00,Yes,July
2024-07-21,Sunday,sumo,OT00MC5644,2024-07-03 09:24:00,2024-07-03 15:29:00,Yes,July
2024-07-21,Sunday,bus,AN85BN3675,2024-07-03 09:19:00,2024-07-03 16:25:00,Yes,July
2024-07-21,Sunday,bike,MZ70TJ7177,2024-07-03 08:09:00,2024-07-03 16:20:00,No,July
2024-07-21,Sunday,bike,DL06FU8491,2024-07-03 09:27:00,2024-07-03 15:27:00,Yes,July
2024-07-21,Sunday,car,WB82KT7459,2024-07-03 09:55:00,2024-07-03 16:06:00,Yes,July
2024-07-21,Sunday,bike,MZ03FS9125,2024-07-03 08:02:00,2024-07-03 16:54:00,Yes,July
2024-07-21,Sunday,bus,HP15UG8608,2024-07-03 09:45:00,2024-07-03 15:13:00,No,July
2024-07-21,Sunday,sumo,RJ30QP6402,2024-07-03 09:12:00,2024-07-03 15:29:00,No,July
2024-07-21,Sunday,car,OR43HT7055,2024-07-03 08:05:00,2024-07-03 15:49:00,No,July
2024-07-21,Sunday,car,HP25QD4429,2024-07-03 09:50:00,2024-07-03 16:56:00,Yes,July
2024-07-21,Sunday,bus,UP89CV0197,2024-07-03 08:40:00,2024-07-03 15:03:00,No,July
2024-07-21,Sunday,sumo,UP64UK8730,2024-07-03 08:16:00,2024-07-03 15:13:00,No,July
2024-07-21,Sunday,scooter,BR50LG9094,2024-07-03 09:18:00,2024-07-03 15:21:00,No,July
2024-07-22,Monday,bus,GA46DK0566,2024-07-03 09:13:00,2024-07-03 16:08:00,Yes,July
2024-07-22,Monday,scooter,MH76CP6853,2024-07-03 09:12:00,2024-07-03 15:33:00,No,July
2024-07-22,Monday,bus,MP00NF1964,2024-07-03 09:41:00,2024-07-03 16:54:00,No,July
2024-07-22,Monday,bus,PY32HB8375,2024-07-03 09:41:00,2024-07-03 15:34:00,No,July
2024-07-22,Monday,bus,DD91NF7849,2024-07-03 09:17:00,2024-07-03 15:49:00,Yes,July
2024-07-22,Monday,car,AN39XS4733,2024-07-03 08:14:00,2024-07-03 16:49:00,Yes,July
2024-07-22,Monday,bus,BR17LW8999,2024-07-03 08:42:00,2024-07-03 16:27:00,Yes,July
2024-07-22,Monday,bike,SK75KO5100,2024-07-03 08:20:00,2024-07-03 16:11:00,No,July
2024-07-22,Monday,car,AS57CK4004,2024-07-03 09:11:00,2024-07-03 15:05:00,No,July
2024-07-22,Monday,bike,JH00NV0378,2024-07-03 08:18:00,2024-07-03 15:24:00,Yes,July
2024-07-22,Monday,scooter,JK71YW4604,2024-07-03 08:05:00,2024-07-03 16:17:00,Yes,July
2024-07-22,Monday,bike,GA18BX6811,2024-07-03 09:56:00,2024-07-03 15:02:00,No,July
2024-07-22,Monday,car,MP83II5377,2024-07-03 08:36:00,2024-07-03 15:54:00,No,July
2024-07-22,Monday,car,AN05QV6546,2024-07-03 09:09:00,2024-07-03 16:44:00,Yes,July
2024-07-22,Monday,bus,GJ12OD5550,2024-07-03 09:58:00,2024-07-03 15:25:00,Yes,July
2024-07-22,Monday,scooter,WB40QP1317,2024-07-03 09:22:00,2024-07-03 15:28:00,Yes,July
2024-07-22,Monday,scooter,OD04HE8385,2024-07-03 09:24:00,2024-07-03 15:41:00,Yes,July
2024-07-22,Monday,scooter,AS41PY5045,2024-07-03 09:20:00,2024-07-03 15:12:00,Yes,July
2024-07-22,Monday,bike,GA89VQ7210,2024-07-03 08:08:00,2024-07-03 15:11:00,No,July
2024-07-22,Monday,bus,GA18RP7715,2024-07-03 09:47:00,2024-07-03 16:18:00,No,July
2024-07-22,Monday,sumo,UP32IL8171,2024-07-03 09:02:00,2024-07-03 15:57:00,No,July
2024-07-22,Monday,bike,UP13MP7206,2024-07-03 09:07:00,2024-07-03 16:01:00,No,July
2024-07-23,Tuesday,bus,DN63EZ6483,2024-07-03 08:22:00,2024-07-03 16:07:00,Yes,July
2024-07-23,Tuesday,bike,OD16KB0081,2024-07-03 09:19:00,2024-07-03 16:46:00,Yes,July
2024-07-23,Tuesday,sumo,GJ34AN9905,2024-07-03 09:30:00,2024-07-03 16:14:00,Yes,July
2024-07-23,Tuesday,bike,TS58WB7866,2024-07-03 08:54:00,2024-07-03 15:44:00,Yes,July
2024-07-23,Tuesday,sumo,AR43PW8649,2024-07-03 08:10:00,2024-07-03 15:30:00,Yes,July
2024-07-23,Tuesday,bike,JH81MB9271,2024-07-03 09:09:00,2024-07-03 16:32:00,Yes,July
2024-07-23,Tuesday,bus,UA29NF1771,2024-07-03 09:24:00,2024-07-03 16:37:00,Yes,July
2024-07-23,Tuesday,scooter,UK16QI1070,2024-07-03 08:39:00,2024-07-03 16:09:00,Yes,July
2024-07-23,Tuesday,scooter,OT42QO3640,2024-07-03 08:27:00,2024-07-03 15:15:00,No,July
2024-07-23,Tuesday,car,KL67JT7511,2024-07-03 08:58:00,2024-07-03 16:46:00,Yes,July
2024-07-23,Tuesday,scooter,BR62KV8925,2024-07-03 08:26:00,2024-07-03 16:11:00,No,July
2024-07-23,Tuesday,car,JH12SU4667,2024-07-03 08:29:00,2024-07-03 16:16:00,Yes,July
2024-07-23,Tuesday,car,AS63RB2970,2024-07-03 08:32:00,2024-07-03 16:28:00,Yes,July
2024-07-23,Tuesday,scooter,KL70VG9216,2024-07-03 09:47:00,2024-07-03 15:54:00,Yes,July
2024-07-23,Tuesday,car,DN21OU7032,2024-07-03 08:53:00,2024-07-03 15:22:00,No,July
2024-07-23,Tuesday,sumo,LD59TS8085,2024-07-03 09:02:00,2024-07-03 16:27:00,No,July
2024-07-23,Tuesday,bus,BR42MD6866,2024-07-03 09:50:00,2024-07-03 16:35:00,No,July
2024-07-23,Tuesday,sumo,OR06YN9431,2024-07-03 08:04:00,2024-07-03 15:08:00,No,July
2024-07-23,Tuesday,bus,UA11MU5043,2024-07-03 09:35:00,2024-07-03 16:13:00,No,July
2024-07-23,Tuesday,bus,AR31OL2549,2024-07-03 09:37:00,2024-07-03 15:18:00,Yes,July
2024-07-23,Tuesday,car,TR83RA1861,2024-07-03 08:08:00,2024-07-03 15:58:00,Yes,July
2024-07-24,Wednesday,sumo,MP09LR8400,2024-07-03 08:21:00,2024-07-03 16:46:00,No,July
2024-07-24,Wednesday,bike,AS80SG5367,2024-07-03 08:05:00,2024-07-03 15:09:00,No,July
2024-07-24,Wednesday,bus,DD61VH5291,2024-07-03 09:17:00,2024-07-03 15:04:00,Yes,July
2024-07-24,Wednesday,bus,UK60ER3131,2024-07-03 09:21:00,2024-07-03 16:08:00,No,July
2024-07-24,Wednesday,bike,NL30SA3262,2024-07-03 09:35:00,2024-07-03 15:26:00,No,July
2024-07-24,Wednesday,sumo,AR99EE5416,2024-07-03 09:56:00,2024-07-03 16:27:00,Yes,July
2024-07-24,Wednesday,scooter,SK68JR8978,2024-07-03 09:20:00,2024-07-03 16:14:00,Yes,July
2024-07-24,Wednesday,sumo,UP08XC2963,2024-07-03 09:28:00,2024-07-03 15:35:00,Yes,July
2024-07-24,Wednesday,scooter,JH80EA1805,2024-07-03 09:21:00,2024-07-03 15:03:00,No,July
2024-07-24,Wednesday,bus,ML81MJ5893,2024-07-03 08:27:00,2024-07-03 16:53:00,No,July
2024-07-24,Wednesday,bike,ML54VB1122,2024-07-03 09:15:00,2024-07-03 15:19:00,No,July
2024-07-24,Wednesday,car,MZ22TH4140,2024-07-03 08:12:00,2024-07-03 16:02:00,Yes,July
2024-07-24,Wednesday,bike,MN11VW8993,2024-07-03 09:21:00,2024-07-03 15:49:00,Yes,July
2024-07-24,Wednesday,sumo,OR34WA6900,2024-07-03 09:35:00,2024-07-03 15:16:00,No,July
2024-07-24,Wednesday,bus,TS95PA8648,2024-07-03 09:40:00,2024-07-03 15:17:00,No,July
2024-07-24,Wednesday,bike,PB53PT2549,2024-07-03 09:50:00,2024-07-03 16:41:00,No,July
2024-07-24,Wednesday,car,BR16GK7744,2024-07-03 09:28:00,2024-07-03 16:22:00,Yes,July
2024-07-24,Wednesday,car,JH93SQ1502,2024-07-03 08:03:00,2024-07-03 15:38:00,Yes,July
2024-07-24,Wednesday,scooter,BR03XI9907,2024-07-03 09:19:00,2024-07-03 16:25:00,No,July
2024-07-25,Thursday,bus,RJ19BP1216,2024-07-03 09:23:00,2024-07-03 15:46:00,No,July
2024-07-25,Thursday,car,CG16JA0682,2024-07-03 08:41:00,2024-07-03 15:08:00,Yes,July
2024-07-25,Thursday,sumo,MP03YQ7705,2024-07-03 08:46:00,2024-07-03 16:36:00,No,July
2024-07-25,Thursday,sumo,UP70HD4147,2024-07-03 08:57:00,2024-07-03 16:12:00,No,July
2024-07-25,Thursday,bike,MN22WZ4777,2024-07-03 08:10:00,2024-07-03 15:13:00,No,July
2024-07-25,Thursday,car,CG27NI9795,2024-07-03 08:25:00,2024-07-03 16:58:00,No,July
2024-07-25,Thursday,bus,OR67ZY8694,2024-07-03 08:39:00,2024-07-03 16:43:00,No,July
2024-07-25,Thursday,scooter,CH00DT9608,2024-07-03 08:38:00,2024-07-03 16:06:00,No,July
2024-07-25,Thursday,car,RJ81RK4339,2024-07-03 09:57:00,2024-07-03 16:00:00,No,July
2024-07-25,Thursday,car,GA36VT4358,2024-07-03 09:31:00,2024-07-03 16:26:00,No,July
2024-07-25,Thursday,scooter,PY40EO2484,2024-07-03 08:39:00,2024-07-03 16:57:00,No,July
2024-07-26,Friday,bus,JK17AJ6386,2024-07-03 09:09:00,2024-07-03 16:16:00,Yes,July
2024-07-26,Friday,sumo,LA74GI1277,2024-07-03 08:32:00,2024-07-03 16:25:00,Yes,July
2024-07-26,Friday,sumo,DL21DM6019,2024-07-03 09:39:00,2024-07-03 16:31:00,Yes,July
2024-07-26,Friday,scooter,NL81WK0166,2024-07-03 09:29:00,2024-07-03 15:36:00,No,July
2024-07-26,Friday,bus,TS74MA0168,2024-07-03 08:32:00,2024-07-03 16:58:00,No,July
2024-07-26,Friday,bus,JH14IB6127,2024-07-03 08:05:00,2024-07-03 15:15:00,No,July
2024-07-26,Friday,bike,UK20VZ6949,2024-07-03 09:14:00,2024-07-03 15:57:00,No,July
2024-07-26,Friday,car,PB12YF3054,2024-07-03 09:40:00,2024-07-03 16:38:00,No,July
2024-07-26,Friday,scooter,CG98ZM0521,2024-07-03 09:34:00,2024-07-03 15:18:00,Yes,July
2024-07-26,Friday,scooter,UP15ZE8477,2024-07-03 09:11:00,2024-07-03 16:17:00,Yes,July
2024-07-26,Friday,bus,OT08UP2666,2024-07-03 08:42:00,2024-07-03 16:03:00,Yes,July
2024-07-26,Friday,bus,PB33FC3163,2024-07-03 08:27:00,2024-07-03 15:49:00,Yes,July
2024-07-26,Friday,car,LA08SE6945,2024-07-03 08:22:00,2024-07-03 16:30:00,Yes,July
2024-07-26,Friday,sumo,MH70CK3670,2024-07-03 08:39:00,2024-07-03 15:36:00,No,July
2024-07-26,Friday,car,AR50MW8065,2024-07-03 08:30:00,2024-07-03 15:55:00,Yes,July
2024-07-26,Friday,sumo,KL87DI2714,2024-07-03 08:57:00,2024-07-03 15:40:00,No,July
2024-07-26,Friday,sumo,MP08JQ5092,2024-07-03 08:44:00,2024-07-03 16:12:00,Yes,July
2024-07-26,Friday,bus,OD45VE7239,2024-07-03 09:27:00,2024-07-03 15:02:00,Yes,July
2024-07-26,Friday,sumo,HP86AI3436,2024-07-03 09:29:00,2024-07-03 15:34:00,Yes,July
2024-07-26,Friday,scooter,RJ64DV9416,2024-07-03 09:03:00,2024-07-03 16:43:00,Yes,July
2024-07-26,Friday,sumo,HR25PN6620,2024-07-03 08:47:00,2024-07-03 16:07:00,No,July
2024-07-26,Friday,sumo,WB36PY6173,2024-07-03 09:21:00,2024-07-03 15:38:00,No,July
2024-07-26,Friday,scooter,GJ93MV2005,2024-07-03 09:49:00,2024-07-03 15:23:00,Yes,July
2024-07-26,Friday,car,PY44QB9750,2024-07-03 09:42:00,2024-07-03 15:58:00,No,July
2024-07-26,Friday,sumo,BR74PV1022,2024-07-03 08:11:00,2024-07-03 16:02:00,Yes,July
2024-07-26,Friday,scooter,TN74QD6278,2024-07-03 08:51:00,2024-07-03 15:44:00,Yes,July
2024-07-26,Friday,sumo,CG04FO3851,2024-07-03 09:06:00,2024-07-03 16:19:00,Yes,July
2024-07-26,Friday,bus,TS51OY3424,2024-07-03 08:38:00,2024-07-03 15:43:00,Yes,July
2024-07-26,Friday,sumo,GJ39LU0954,2024-07-03 09:23:00,2024-07-03 16:27:00,No,July
2024-07-27,Saturday,bus,AR64KK2717,2024-07-03 09:33:00,2024-07-03 16:54:00,No,July
2024-07-27,Saturday,bus,DL92JC2600,2024-07-03 09:05:00,2024-07-03 15:03:00,No,July
2024-07-27,Saturday,bus,TR13IK3356,2024-07-03 08:58:00,2024-07-03 16:57:00,Yes,July
2024-07-27,Saturday,bus,UK40TX1116,2024-07-03 09:33:00,2024-07-03 15:22:00,Yes,July
2024-07-27,Saturday,scooter,TR43YI1041,2024-07-03 09:58:00,2024-07-03 15:39:00,Yes,July
2024-07-27,Saturday,sumo,GJ44ZX9650,2024-07-03 09:10:00,2024-07-03 16:22:00,Yes,July
2024-07-27,Saturday,bike,PB60AN2509,2024-07-03 09:44:00,2024-07-03 16:35:00,Yes,July
2024-07-27,Saturday,bike,BR72HA4594,2024-07-03 08:44:00,2024-07-03 16:19:00,No,July
2024-07-27,Saturday,bus,PB82AN0358,2024-07-03 09:17:00,2024-07-03 16:52:00,Yes,July
2024-07-27,Saturday,scooter,UK72JZ6796,2024-07-03 08:37:00,2024-07-03 15:31:00,No,July
2024-07-27,Saturday,scooter,CG28TD4762,2024-07-03 08:27:00,2024-07-03 16:34:00,Yes,July
2024-07-27,Saturday,sumo,UP65DE9005,2024-07-03 09:20:00,2024-07-03 16:48:00,No,July
2024-07-27,Saturday,bike,BR04BY3780,2024-07-03 08:10:00,2024-07-03 15:42:00,Yes,July
2024-07-27,Saturday,bus,HP93GD8310,2024-07-03 08:17:00,2024-07-03 15:01:00,No,July
2024-07-27,Saturday,bike,MH75KM8510,2024-07-03 09:20:00,2024-07-03 15:52:00,Yes,July
2024-07-27,Saturday,bus,UP03ZZ2598,2024-07-03 08:15:00,2024-07-03 16:47:00,Yes,July
2024-07-27,Saturday,car,AN19UK5992,2024-07-03 09:18:00,2024-07-03 15:02:00,Yes,July
2024-07-27,Saturday,sumo,UK60HE4613,2024-07-03 09:17:00,2024-07-03 15:18:00,Yes,July
2024-07-27,Saturday,bus,OR23JJ9988,2024-07-03 08:07:00,2024-07-03 16:00:00,No,July
2024-07-27,Saturday,bike,KL26HI0077,2024-07-03 09:45:00,2024-07-03 15:37:00,No,July
2024-07-27,Saturday,scooter,GA53GF0231,2024-07-03 08:34:00,2024-07-03 15:15:00,Yes,July
